=== PET CATCH RECON ===
Player: MNg24986
PlaceId: 97598239454123
JobId: 6a81dbc6-8fa3-4ad0-ab78-b393871091e0

--- 1. PET-RELATED INSTANCES IN WORKSPACE ---
Pet-related CollectionService tags:
  [PetRainbow] x0
  [PleaseDontMakeMeUseBytenet] x1
  [RainbowCarpet] x0
  [VenusFlyTrap] x0
Found 241 pet-related instances:
  193. BillboardGui -> Workspace.Map.WildPetSpawns.WildPet_Bunny_WildPet_c5f07334-ac0e-4c1b-8fff-30e2f4554358.RootPart.PetCostTimer
  194. BillboardGui -> Workspace.Map.WildPetSpawns.WildPet_Bunny_WildPet_c5f07334-ac0e-4c1b-8fff-30e2f4554358.RootPart.PetLeaveTimer
  195. Model -> Workspace.Map.WildPetSpawns.WildPet_Deer_WildPet_9e9ff190-c5a8-4e3c-ac0c-752eb186deb4
  196. BillboardGui -> Workspace.Map.WildPetSpawns.WildPet_Deer_WildPet_9e9ff190-c5a8-4e3c-ac0c-752eb186deb4.RootPart.PetCostTimer
  197. BillboardGui -> Workspace.Map.WildPetSpawns.WildPet_Deer_WildPet_9e9ff190-c5a8-4e3c-ac0c-752eb186deb4.RootPart.PetLeaveTimer
  198. Model -> Workspace.Map.WildPetSpawns.WildPet_Owl_WildPet_3c474e0e-3f59-4e2e-a3f9-3a509d234ac0
  199. BillboardGui -> Workspace.Map.WildPetSpawns.WildPet_Owl_WildPet_3c474e0e-3f59-4e2e-a3f9-3a509d234ac0.RootPart.PetCostTimer
  200. BillboardGui -> Workspace.Map.WildPetSpawns.WildPet_Owl_WildPet_3c474e0e-3f59-4e2e-a3f9-3a509d234ac0.RootPart.PetLeaveTimer
  201. Folder -> Workspace.Map.WildPetRef
  202. Part -> Workspace.Map.WildPetRef.WildPet_c5f07334-ac0e-4c1b-8fff-30e2f4554358
  203. Part -> Workspace.Map.WildPetRef.WildPet_9e9ff190-c5a8-4e3c-ac0c-752eb186deb4
  204. Part -> Workspace.Map.WildPetRef.WildPet_3c474e0e-3f59-4e2e-a3f9-3a509d234ac0
  205. Part -> Workspace.Map.PetSpawn
  206. Folder -> Workspace.PlayerPetReferences
  207. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart27
  208. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart23
  209. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart18
  210. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart21
  211. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart16
  212. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart25
  213. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart3
  214. Attachment -> Workspace.PlayerPetReferences.MNg24986.PetPart3.PetTarget
  215. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart11
  216. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart8
  217. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart20
  218. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart24
  219. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart15
  220. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart28
  221. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart10
  222. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart14
  223. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart7
  224. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart2
  225. Attachment -> Workspace.PlayerPetReferences.MNg24986.PetPart2.PetTarget
  226. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart29
  227. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart6
  228. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart13
  229. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart22
  230. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart19
  231. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart26
  232. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart17
  233. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart30
  234. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart12
  235. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart5
  236. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart1
  237. Attachment -> Workspace.PlayerPetReferences.MNg24986.PetPart1.PetTarget
  238. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart4
  239. Part -> Workspace.PlayerPetReferences.MNg24986.PetPart9
  240. Folder -> Workspace.MNg24986.PetState
  241. Folder -> ReplicatedStorage.Remotes [tag:PleaseDontMakeMeUseBytenet]

--- 2. PROXIMITYPROMPTS ON PET-RELATED INSTANCES ---
  ProximityPrompt in: Workspace.Map.WildPetSpawns.WildPet_Bunny_WildPet_c5f07334-ac0e-4c1b-8fff-30e2f4554358.RootPart
    ActionText: Buy
    ObjectText: ¢20,000
    HoldDuration: 1
    MaxActivationDistance: 12
    Enabled: true
  ProximityPrompt in: Workspace.Map.WildPetSpawns.WildPet_Deer_WildPet_9e9ff190-c5a8-4e3c-ac0c-752eb186deb4.RootPart
    ActionText: Buy
    ObjectText: ¢50,000
    HoldDuration: 1
    MaxActivationDistance: 12
    Enabled: true
  ProximityPrompt in: Workspace.Map.WildPetSpawns.WildPet_Owl_WildPet_3c474e0e-3f59-4e2e-a3f9-3a509d234ac0.RootPart
    ActionText: Buy
    ObjectText: ¢25,000
    HoldDuration: 1
    MaxActivationDistance: 12
    Enabled: true

--- 3. ATTRIBUTES ON PET INSTANCES ---
  (no attributes found)

--- 4. PET/CATCH REMOTES IN REPLICATEDSTORAGE ---
  (no pet-related remotes found)

--- 5. NETWORKING MODULE - ALL KEYS ---
All top-level Networking keys:
  MoonBloom -> {GravityTouched}
  DroppedItem -> {PickupFx, RequestDrop}
  Crate -> {OpenCrate, ReplicateOpenCrate}
  WeatherMachine -> {PlayerExited, PlayerEntered}
  FakeSeat -> {Sit, RequestState, SeatChanged, Unsit}
  Wheelbarrow -> {Charge}
  IceSerpent -> {BreathStart}
  SeedPack -> {ReplicateOpenSeedPack, ConfirmSeedPack, ClickPack, OpenSeedPack}
  ReturnNearestFruit -> {ReturnNearestFruit}
  WeatherEffects -> {RainbowEnd, BlizzardEnd, NightEnd, BloodmoonStart, LightningStrike, ChainPull, RainEnd, NightStart, ShootingStar, BlizzardStart, LightningStart, Reticule, RainStart, RainbowMoonStrike, GoldMoonStrike, BloodmoonEnd, LightningEnd, BlizzardBeam, RainbowStart, BloodmoonBeam}
  Spring -> {SpringReload, SpringFire}
  Trowel -> {MoveRejected, MovePlant}
  WateringCan -> {WateringCanFx, UseWateringCan}
  Carpet -> {Unequip, PlayAnimation, Equip, Activated, StopAnimation}
  ShecklePop -> {PlayerDeath, SheckleCollect}
  FreezeRay -> {FreezeFx, Fire}
  Gifting -> {Send, Prompted, Response}
  Backpack -> {GetLayout, SetFruitFavorite, DemoteFruit, SaveLayout, PromoteFruit}
  Plant -> {PlantFx, PlantSeed}
  PotPlacement -> {PottedPlantPlaced, PickUpPottedPlant, PlacePottedPlant}
  Gnome -> {Positions}
  Raccoon -> {RaccoonWalkToPoint}
  GearShop -> {GearEquipState, PersonalRestock, PurchaseGear, EquipGear, RequestEquippableState, UnequipGear}
  VineWrapper -> {Activate, UnwrapCharacter, WrapCharacter, Release, Update, SendVisual, AssignTarget}
  Mailbox -> {SendBatch, Send, IndexProbe, OpenInbox, Decline, List, Updated, Claim, LookupPlayer}
  FlytrapService -> {Chomp}
  Ragdoll -> {EnableForRig, StopRagdoll, MotorsOnlyEnable, StartRagdoll, Enable, DisableForRig, MotorsOnlyDisable, Disable}
  Guild -> {BuySlots, RespondInvite, Demote, InvitePrompt, Leave, GetLeaderboard, BrowseOpenGuilds, TickUpdate, MailItem, Disband, GetMyGuild, BuyAuctionItem, GetAuctionManifest, EditGuild, GetOnlineMembers, GetCompetition, Promote, GetGuildById, CheckCreateAvailability, Kick, Invite, Join, CreateGuild}
  AntiAfk -> {RequestHop}
  PowerHose -> {KnockbackFx, Activate}
  Flash -> {Flash}
  Flashbang -> {Flashbang, Detonate}
  Notification -> {Name, OnClientEvent, Writes, Id, Reads}
  Settings -> {UpdateMusic, UpdateSFX, SubmitCode}
  Mushrooms -> {SetInvisiblity, PlayFX}
  ShovelFX -> {Protected}
  ExclusiveShop -> {DealUpdate}
  SeedShop -> {PersonalRestock, PurchaseSeed}
  Greenbean -> {Action}
  BlackDragon -> {BreathStart, Ignite}
  SkillPoints -> {SkillDataUpdated, SkillPointEarned, RequestSkillData, SpendSkillPoint}
  HelperRequest -> {Name, OnClientEvent, Writes, Id, Reads}
  Egg -> {ConfirmEgg, OpenEgg, ReplicateOpenEgg}
  SFX -> {PlaySoundVolume, OwlHoot, LocationSFX, PlaySound}
  PoisonIvyService -> {TouchEnded, TouchBegan}
  Place -> {PlaceRaccoon, UseTeleporter, PlaceLadder, RemoveGnome, RakeActivated, PlaceBird, PlaceSprinkler, TeleportedBack, PlaceGnome, PlaceRake}
  Pets -> {WildPetTame, FrogJump, RequestUnequipByName, RequestUnequip, SnapPetsBroadcast, WildPetTameResult, ScarePet, PetUnequipped, WanderArrived, RequestToggleFollower, PetEquipped, WildPetCollected, RequestPurchasePetSlot, SnapPets, GetEquippedPets, RequestEquipByName}
  PlayCutscene -> {Name, OnClientEvent, Writes, Id, Reads}
  Tutorial -> {Start, Ready, Complete}
  Crowbar -> {HitPlayer, SwingCrowbar, PryDoor, DoorForced}
  GrowPlant -> {Name, OnClientEvent, Writes, Id, Reads}
  ObjectPositionService -> {CreateServerValue}
  Bee -> {Sting}
  Actions -> {ExpandGarden, ChangeFenceTheme}
  Garden -> {GrowAllComplete, RequestOfflineGrowthData, PotPlant, PlantAdded, PlantMoved, GrowAllCompleteForObserver, RequestGardens, RakeRemoved, PlantReviveProgressUpdated, CollectFruit, FruitGrowthUpdated, PlantLifecycleUpdated, OfflineGrowthData, PlantAgeSync, FruitAgeSync, PlantMutationUpdated, SprinklerRemoved, FruitAdded, RakeAdded, PlantRemoved, FruitRemoved, RequestGrowAllData, GrowAllStarting, GrowAllStartingForObserver, PlantGrowthUpdated, SyncAllGardens, FruitMutationUpdated, FruitOvertimeGrowthUpdated, PlantPotted, SprinklerAdded}
  NPCS -> {LegendaryFx, SellItem, UseDailyDealSingle, AskBidAll, GetFruitBid, CheckDailyDeal, PreviewSellAll, AskBid, SellAll, SellPet, UseDailyDealAll, SellFruit}
  Prop -> {PropMoved, SetPropExtraData, PlaceProp, PropPlaced, PickupProp, MoveProp, PropRemoved, PropExtraDataUpdated}
  Seesaw -> {Sit, RequestState, SeatChanged, Unsit}
  BearTrap -> {Reset, Closed, BearTrap}
  Bird -> {SeedDropped, Positions, FruitEaten}
  SeedPackSpawn -> {Claimed, FX, Announce}
  CrateShop -> {PersonalRestock, PurchaseCrate}
  Steal -> {CancelSteal, BeginSteal, AddStolenFruitVisual, DeleteFruitModels, ClearStolenFruitVisuals, RestoreFruitAppearance, CompleteSteal, StealStarted, RemoveStolenFruitVisual, PopVFX, MarkFruitStolen, StealCancelled}
  DevProducts -> {SetGiftTarget, InstantGrant, InstantGrantGamepass, PurchaseWithTokens, GamepassPurchased}
  Shovel -> {HitPlayer, UseShovel, SwingShovel}
  GhostPepperService -> {TouchEnded, TouchBegan}
  SignTool -> {SetSignText}

Pet/Catch related keys:
  Networking.Carpet:
    .Unequip
    .PlayAnimation
    .Equip
    .Activated
    .StopAnimation
  Networking.FlytrapService:
    .Chomp
  Networking.Pets:
    .WildPetTame
    .FrogJump
    .RequestUnequipByName
    .RequestUnequip
    .SnapPetsBroadcast
    .WildPetTameResult
    .ScarePet
    .PetUnequipped
    .WanderArrived
    .RequestToggleFollower
    .PetEquipped
    .WildPetCollected
    .RequestPurchasePetSlot
    .SnapPets
    .GetEquippedPets
    .RequestEquipByName
  Networking.BearTrap:
    .Reset
    .Closed
    .BearTrap
  Networking.SeedPackSpawn:
    .Claimed
    .FX
    .Announce

--- 6. CATCH-RELATED TOOLS ---

--- 7. MAP FOLDERS WITH PET/SPAWN ---
  Folder: SeedPackSpawnServerLocations (0 children)
  Folder: SeedPackSpawnClient (0 children)
  Folder: WildPetSpawns (3 children)
    Model: WildPet_Bunny_WildPet_c5f07334-ac0e-4c1b-8fff-30e2f4554358
      PetName = Bunny
    Model: WildPet_Deer_WildPet_9e9ff190-c5a8-4e3c-ac0c-752eb186deb4
      PetName = Deer
    Model: WildPet_Owl_WildPet_3c474e0e-3f59-4e2e-a3f9-3a509d234ac0
      PetName = Owl
  Folder: WildPetRef (3 children)
    Part: WildPet_c5f07334-ac0e-4c1b-8fff-30e2f4554358
      State = wandering
      SpawnedAt = 1781360874
      OwnerUserId = 0
      Lifetime = 420
      Price = 20000
      Rarity = Common
      OwnerName = 
      PetName = Bunny
    Part: WildPet_9e9ff190-c5a8-4e3c-ac0c-752eb186deb4
      State = wandering
      SpawnedAt = 1781361074
      OwnerUserId = 0
      Lifetime = 180
      Price = 50000
      Rarity = Rare
      OwnerName = 
      PetName = Deer
    Part: WildPet_3c474e0e-3f59-4e2e-a3f9-3a509d234ac0
      State = wandering
      SpawnedAt = 1781361174
      OwnerUserId = 0
      Lifetime = 300
      Price = 25000
      Rarity = Uncommon
      OwnerName = 
      PetName = Owl
  Folder: PetSpawn (0 children)

--- 8. ALL PROXIMITYPROMPTS (full) ---
  Workspace.Gardens.Plot3.Signs.GreyMailBox.ProximityPromptPart
    Action=View Object=Mailbox Hold=1 Dist=10
  Workspace.Gardens.Plot3.Signs.Garden.CorePart
    Action=Edit Object=Garden Hold=1 Dist=10
  Workspace.Gardens.Plot3.Signs.Garden.CorePart
    Action=Add Friend Object= Hold=0 Dist=10
  Workspace.Gardens.Plot3.Signs.Garden.CorePart
    Action=Invite To Guild Object= Hold=0 Dist=10
  Workspace.Gardens.Plot5.Signs.GreyMailBox.ProximityPromptPart
    Action=View Object=Mailbox Hold=1 Dist=10
  Workspace.Gardens.Plot5.Signs.Garden.CorePart
    Action=Edit Object=Garden Hold=1 Dist=10
  Workspace.Gardens.Plot5.Signs.Garden.CorePart
    Action=Add Friend Object= Hold=0 Dist=10
  Workspace.Gardens.Plot5.Signs.Garden.CorePart
    Action=Invite To Guild Object= Hold=0 Dist=10
  Workspace.Gardens.Plot2.Signs.GreyMailBox.ProximityPromptPart
    Action=View Object=Mailbox Hold=1 Dist=10
  Workspace.Gardens.Plot2.Signs.Garden.CorePart
    Action=Edit Object=Garden Hold=1 Dist=10
  Workspace.Gardens.Plot2.Signs.Garden.CorePart
    Action=Add Friend Object= Hold=0 Dist=10
  Workspace.Gardens.Plot2.Signs.Garden.CorePart
    Action=Invite To Guild Object= Hold=0 Dist=10
  Workspace.Gardens.Plot6.Signs.GreyMailBox.ProximityPromptPart
    Action=View Object=Mailbox Hold=1 Dist=10
  Workspace.Gardens.Plot6.Signs.Garden.CorePart
    Action=Edit Object=Garden Hold=1 Dist=10
  Workspace.Gardens.Plot6.Signs.Garden.CorePart
    Action=Add Friend Object= Hold=0 Dist=10
  Workspace.Gardens.Plot6.Signs.Garden.CorePart
    Action=Invite To Guild Object= Hold=0 Dist=10
  Workspace.Gardens.Plot7.Signs.GreyMailBox.ProximityPromptPart
    Action=View Object=Mailbox Hold=1 Dist=10
  Workspace.Gardens.Plot7.Signs.Garden.CorePart
    Action=Edit Object=Garden Hold=1 Dist=10
  Workspace.Gardens.Plot7.Signs.Garden.CorePart
    Action=Add Friend Object= Hold=0 Dist=10
  Workspace.Gardens.Plot7.Signs.Garden.CorePart
    Action=Invite To Guild Object= Hold=0 Dist=10
  Workspace.Gardens.Plot8.Signs.Garden.CorePart
    Action=Edit Object=Garden Hold=1 Dist=10
  Workspace.Gardens.Plot8.Signs.Garden.CorePart
    Action=Add Friend Object= Hold=0 Dist=10
  Workspace.Gardens.Plot8.Signs.Garden.CorePart
    Action=Invite To Guild Object= Hold=0 Dist=10
  Workspace.Gardens.Plot8.Signs.GreyMailBox.ProximityPromptPart
    Action=View Object=Mailbox Hold=1 Dist=10
  Workspace.Gardens.Plot1.Signs.GreyMailBox.ProximityPromptPart
    Action=View Object=Mailbox Hold=1 Dist=10
  Workspace.Gardens.Plot1.Signs.Garden.CorePart
    Action=Edit Object=Garden Hold=1 Dist=10
  Workspace.Gardens.Plot1.Signs.Garden.CorePart
    Action=Add Friend Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Signs.Garden.CorePart
    Action=Invite To Guild Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_12ee8347-d439-4b94-b185-e9acbf6b0503.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_9580def3-6700-4434-85bc-6f4097dfb6a3.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_4a701244-6c31-4f74-a2b9-63619ff34e21.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_adcdde65-f003-46af-9fe4-de6af4f7b52c.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_16607e15-897a-4804-a4af-92d18e817da4.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_5208dd1b-a44d-4031-afaf-b1fccf1ce9e0.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_456b15a5-d44a-48f9-a879-095b931128c9.Fruits.9326750491_456b15a5-d44a-48f9-a879-095b931128c9_d4d05aa6-bb91-4033-8706-9b03bcd8ac39.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_456b15a5-d44a-48f9-a879-095b931128c9.Fruits.9326750491_456b15a5-d44a-48f9-a879-095b931128c9_f1786c36-8267-4337-b1e4-cd9c9d524ead.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_456b15a5-d44a-48f9-a879-095b931128c9.Fruits.9326750491_456b15a5-d44a-48f9-a879-095b931128c9_e2c6dc7c-2675-402e-ab7b-c860ffc3d64f.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_456b15a5-d44a-48f9-a879-095b931128c9.Fruits.9326750491_456b15a5-d44a-48f9-a879-095b931128c9_cc9f660c-60d1-4b51-be75-cf624f81b0c4.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_456b15a5-d44a-48f9-a879-095b931128c9.Fruits.9326750491_456b15a5-d44a-48f9-a879-095b931128c9_4fdf4ca3-aa4f-41fc-b893-5cb190736539.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_cbe16e23-a769-4c1d-b546-9ed55a9fb2d5.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_b8d82317-494e-4bd3-90e4-6c6ff2df9cc3.Fruits.9326750491_b8d82317-494e-4bd3-90e4-6c6ff2df9cc3_e6632db2-8536-4c44-abec-67407c426243.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_e1c6a4fd-983f-4681-90a9-4129d1096b01.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_a95d59d9-8ca2-4d87-aa68-2d10557b7292.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_ff479b48-3297-4f4b-8397-8e6a5da586e1.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_2fb2ba20-a280-4ccf-b8e2-c6ead6dc8024.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_9ff6d50d-fab4-468c-93e4-0edece9a122e.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_4e8aa4b1-7a31-429c-9e4a-44262f9ca112.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_47b91bfd-89d8-40c8-9a48-b87bb8cc7f53.Fruits.9326750491_47b91bfd-89d8-40c8-9a48-b87bb8cc7f53_56c3f2ca-e5bf-4b39-8b4a-2ed298007796.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_89a26098-3730-4725-b136-6f25969eb2ef.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Workspace.Gardens.Plot1.Plants.9326750491_14fa33b7-9dcf-4a2a-b099-0b9c1a37db17.HarvestPart
    Action=Harvest Object= Hold=0 Dist=10
  Total ProximityPrompts: 254

--- 9. ALL REMOTES IN REPLICATEDSTORAGE ---
  RemoteEvent: ReplicatedStorage.UserGenerated.Analytics.ClientKit.Accept
  RemoteEvent: ReplicatedStorage.UserGenerated.FastFlags.SharedFastFlags.Update
  RemoteEvent: ReplicatedStorage.UserGenerated.ABTests.SharedABTests.Update
  RemoteEvent: ReplicatedStorage.SharedModules.Networking.Charm.RequestState
  RemoteEvent: ReplicatedStorage.SharedModules.Networking.Charm.SyncState
  RemoteEvent: ReplicatedStorage.SharedModules.Packet.RemoteEvent
  RemoteEvent: ReplicatedStorage.RemoteEvents.ReplicaRequestData
  RemoteEvent: ReplicatedStorage.RemoteEvents.ReplicaSet
  RemoteEvent: ReplicatedStorage.RemoteEvents.ReplicaSetValues
  RemoteEvent: ReplicatedStorage.RemoteEvents.ReplicaTableInsert
  RemoteEvent: ReplicatedStorage.RemoteEvents.ReplicaTableRemove
  RemoteEvent: ReplicatedStorage.RemoteEvents.ReplicaWrite
  RemoteEvent: ReplicatedStorage.RemoteEvents.ReplicaSignal
  RemoteEvent: ReplicatedStorage.RemoteEvents.ReplicaParent
  RemoteEvent: ReplicatedStorage.RemoteEvents.ReplicaCreate
  RemoteEvent: ReplicatedStorage.RemoteEvents.ReplicaBind
  RemoteEvent: ReplicatedStorage.RemoteEvents.ReplicaDestroy
  RemoteFunction: ReplicatedStorage.CmdrClient.CmdrFunction
  RemoteEvent: ReplicatedStorage.CmdrClient.CmdrEvent

=== RECON COMPLETE ===
